fac_err,log_fac_err,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_base_0,param_base_1,param_base_2,param_base_3,param_base_4,param_base_5,param_base_6,param_base_7,param_base_8,t0,tE,u0,log_q,log_s,alpha,log_rho,piEE,piEN
1.7848024020015747,0.25159014175321714,6836.355040712571,136.84116768142405,0.1962773291256762,-3.186626119063979,-0.0310766784341663,101.29818911117516,-2.553684020511007,0.13323165988492458,0.013894485264467418,0.230996664483071,0.16977618003798423,0.08735229302948722,0.23146432897020297,-0.06164364059641214,-0.1904766214635657,0.05251586602312219,0.11117669903992855,-0.02800841473785809,6836.355040712571,136.84116768142405,0.1962773291256762,-3.186626119063979,-0.0310766784341663,101.29818911117516,-2.553684020511007,0.13323165988492458,0.013894485264467418
1.7965807547938506,0.2544467431510945,6836.260419139483,141.5878279108777,0.1879334599057002,-3.2022130418719876,-0.029252530692557198,101.62620422675627,-2.5518206906128413,0.13112146715136969,0.0027299712297999996,-0.12679985446320885,0.4373087025851683,0.19318864883639875,0.29364390098722115,0.3326103423174427,0.4565876166702656,-0.16396265349037398,-0.30158379622131115,0.08768211894432487,6836.260419139483,141.5878279108777,0.1879334599057002,-3.2022130418719876,-0.029252530692557198,101.62620422675627,-2.5518206906128413,0.13112146715136969,0.0027299712297999996
1.826125723185916,0.26153067407795993,6836.313402080634,140.23545965783615,0.1904232194587478,-3.191130471152625,-0.029521766948099402,101.44493202066533,-2.5927682297709533,0.13272031205601117,0.0073867689369748425,0.07354676088560952,0.3726200154502699,0.18476688226274418,0.5189231764120694,0.13751269700717272,0.013262315906575006,0.10960915392940507,-0.1819723910499944,0.02514836423617428,6836.313402080634,140.23545965783615,0.1904232194587478,-3.191130471152625,-0.029521766948099402,101.44493202066533,-2.5927682297709533,0.13272031205601117,0.0073867689369748425
1.8159648351118298,0.2591074344577794,6836.308741270009,139.654821687743,0.19131760756731653,-3.1926465935388397,-0.02981774349705647,101.45054619874396,-2.5628943553655845,0.12779677574432233,0.004812151051733494,0.05592264238210176,0.33269848447238815,0.14012908207588692,0.3893262498616017,0.20059032615377537,-0.02609442312290411,0.20714088327005564,-0.29337835719938976,-0.05827151968631772,6836.308741270009,139.654821687743,0.19131760756731653,-3.1926465935388397,-0.02981774349705647,101.45054619874396,-2.5628943553655845,0.12779677574432233,0.004812151051733494
1.810988286357551,0.25791564126561517,6836.277865806172,140.0313025332868,0.19036655730825763,-3.1932118765184585,-0.02961767484157228,101.53681783743184,-2.560209814304325,0.1229989923454374,0.0030780566380587716,-0.060828042701824514,0.34356009548151367,0.06815632652925929,0.4424668039581263,0.18990903238444523,-0.009866716138522746,0.19944259785969587,-0.422206898878431,-0.01132735931246065,6836.277865806172,140.0313025332868,0.19036655730825763,-3.1932118765184585,-0.02961767484157228,101.53681783743184,-2.560209814304325,0.1229989923454374,0.0030780566380587716
1.8299006944042362,0.26242752194765395,6836.290090030918,141.01060141332155,0.188751536834051,-3.194532405664445,-0.029282258181776977,101.5356936296362,-2.573209280209478,0.12619972769543508,0.0008813496897126082,-0.0146040694760462,0.41282520645549714,0.10653793799803424,0.5063745955419543,0.09311746804381538,0.12430688487954988,-0.0026897414478708193,-0.41271949867231794,-0.08629971155510452,6836.290090030918,141.01060141332155,0.188751536834051,-3.194532405664445,-0.029282258181776977,101.5356936296362,-2.573209280209478,0.12619972769543508,0.0008813496897126082
1.8304322570001383,0.26255366058415186,6836.266751919159,140.9282833125196,0.18924210244109493,-3.2000975125888997,-0.029560580911537272,101.56660845235362,-2.5376922786902303,0.1339551611043003,0.0070496777546322584,-0.10285344933137408,0.397114989052729,0.23057622249778897,0.28494785905501985,0.23762891867474245,0.11809509140206687,0.053824240717920135,-0.17224775514920054,0.18857171921163696,6836.266751919159,140.9282833125196,0.18924210244109493,-3.2000975125888997,-0.029560580911537272,101.56660845235362,-2.5376922786902303,0.1339551611043003,0.0070496777546322584
1.8058150205591508,0.2566732611132072,6836.304981831985,144.96502084205167,0.18310256390347512,-3.207380064930308,-0.028045146758156156,101.56168186124592,-2.5606291424276137,0.14533428714959887,0.004119153894062575,0.04170692186414815,0.677241671818094,0.5629989916822322,0.4742579593049221,0.32196295912688355,0.8166821281859538,0.06932052544309952,-0.3396968028386024,0.13804883132175183,6836.304981831985,144.96502084205167,0.18310256390347512,-3.207380064930308,-0.028045146758156156,101.56168186124592,-2.5606291424276137,0.14533428714959887,0.004119153894062575
1.816273524959182,0.2591812524643954,6836.367250997302,144.81479563993557,0.1834921409608189,-3.2055488655324353,-0.028019924493790933,101.42027039700497,-2.571536881765751,0.14499826780954853,0.012453283835747515,0.2771679257457855,0.6950447741389694,0.5668726046387988,0.4818323764028507,0.3690006394585552,0.7750883624974441,0.13305274672140022,-0.40607972530589087,0.20701727228543487,6836.367250997302,144.81479563993557,0.1834921409608189,-3.2055488655324353,-0.028019924493790933,101.42027039700497,-2.571536881765751,0.14499826780954853,0.012453283835747515
1.8125561082672146,0.2582914591788572,6836.211556145002,143.04325431131304,0.18588595809104805,-3.2022791910228823,-0.028741527205600113,101.71412254560019,-2.552996854798277,0.13608062059946952,-0.008438620590700077,-0.3115675428476379,0.5105424146242079,0.40198621295111425,0.5036623327865704,0.16257965044580747,0.3753019483686999,0.13750501846159513,-0.3294495595935498,-0.041237017648253826,6836.211556145002,143.04325431131304,0.18588595809104805,-3.2022791910228823,-0.028741527205600113,101.71412254560019,-2.552996854798277,0.13608062059946952,-0.008438620590700077
1.775107147036561,0.24922457258114383,6836.370294083075,140.24555493886055,0.1904492386294537,-3.19763548874072,-0.029799415212566384,101.37108513681623,-2.5529932883121256,0.13465641628643657,0.02249890177605808,0.28867487348533705,0.398492412927254,0.1670157889978099,0.2222075399475001,0.1997770423370384,0.4352127947184743,-0.193665194689411,-0.16696475023841018,0.314050197398569,6836.370294083075,140.24555493886055,0.1904492386294537,-3.19763548874072,-0.029799415212566384,101.37108513681623,-2.5529932883121256,0.13465641628643657,0.02249890177605808
1.7748405299039813,0.24915933761983433,6836.385702243681,139.0185561206858,0.19298593597664343,-3.189213730681449,-0.029988966607572966,101.28398682402938,-2.630477097453393,0.13276788050465016,0.024181591606667066,0.34693839678464755,0.3253245128054607,0.26755010518245226,0.37934736998724894,0.30596556352275317,0.41365797795275494,-0.18543956531495953,-0.23058966002950287,0.298955440975603,6836.385702243681,139.0185561206858,0.19298593597664343,-3.189213730681449,-0.029988966607572966,101.28398682402938,-2.630477097453393,0.13276788050465016,0.024181591606667066
1.827701505177823,0.26190526949445003,6836.418389684773,140.1084994928616,0.1910286207383074,-3.193246675901215,-0.029691443199030887,101.24688382979348,-2.6105155494512475,0.13525238572618578,0.025620731690181316,0.470540787379661,0.4108725010445018,0.24785947976088663,0.3386702438372684,0.23019351574193214,0.4433755507029664,-0.3225783461563788,-0.23294562039738953,0.2745385529282929,6836.418389684773,140.1084994928616,0.1910286207383074,-3.193246675901215,-0.029691443199030887,101.24688382979348,-2.6105155494512475,0.13525238572618578,0.025620731690181316
1.79992474503804,0.2552543476044501,6836.212309891801,139.99947745800145,0.19140733104580093,-3.1999855329104037,-0.03023025491201301,101.64639373813115,-2.51576458373301,0.13142031328780446,-0.011035496313129035,-0.3087173684938692,0.3124311824584871,0.4230886613332059,0.1970223364144763,0.043666216336532004,0.24652621523229468,0.0995206291842965,-0.3055921181245588,-0.2141262048579161,6836.212309891801,139.99947745800145,0.19140733104580093,-3.1999855329104037,-0.03023025491201301,101.64639373813115,-2.51576458373301,0.13142031328780446,-0.011035496313129035
1.8192456544714,0.2598913462202058,6836.360934929953,143.89971737453632,0.18429252296542784,-3.199847389418874,-0.028084886046113443,101.43694452070227,-2.607265395058144,0.1427689154012505,0.021036269005158283,0.25328471563730304,0.6325851202073085,0.29900131285035525,0.6088406298876212,0.3166507890737196,0.5216188474080332,-0.0795766119301462,-0.2030033336137682,0.4278474180915013,6836.360934929953,143.89971737453632,0.18429252296542784,-3.199847389418874,-0.028084886046113443,101.43694452070227,-2.607265395058144,0.1427689154012505,0.021036269005158283
1.8193584016582998,0.25991826065243373,6836.326166395331,141.43712652066097,0.18818934763707135,-3.192771722889752,-0.028917703014084344,101.48514407453976,-2.6083125225670893,0.14097841205312922,0.004986075936913359,0.12181299887088803,0.45662222896685845,0.15160726440599404,0.6027828179702199,0.250039001871335,0.5185346230454553,0.03133123908805957,0.03927131557105357,-0.07999043454279997,6836.326166395331,141.43712652066097,0.18818934763707135,-3.192771722889752,-0.028917703014084344,101.48514407453976,-2.6083125225670893,0.14097841205312922,0.004986075936913359
1.7996151301266952,0.2551796358065498,6836.333746597632,141.2620404855123,0.18942467583781816,-3.1902873792480215,-0.029069864136460725,101.3957129899724,-2.6670452614433566,0.13439596792078576,0.016928856090369926,0.1504763354444465,0.44856663795588236,0.44528238073131066,0.6559535579515681,0.21026405211220323,0.31640352211846356,-0.18116323793838518,-0.3993709780618194,0.3344952697749335,6836.333746597632,141.2620404855123,0.18942467583781816,-3.1902873792480215,-0.029069864136460725,101.3957129899724,-2.6670452614433566,0.13439596792078576,0.016928856090369926
1.815519850124181,0.2590010016665749,6836.221820558581,143.7677780953416,0.18420708140442565,-3.2017211368554115,-0.028117820414525284,101.7370598163526,-2.594061984285887,0.13545998376947038,0.003442858705749596,-0.27275428570172255,0.5623283622535344,0.27321071649820916,0.6199714754739512,0.4257162834517998,0.5753323914514883,0.04218084721514681,-0.31717018193520286,0.30235426151884526,6836.221820558581,143.7677780953416,0.18420708140442565,-3.2017211368554115,-0.028117820414525284,101.7370598163526,-2.594061984285887,0.13545998376947038,0.003442858705749596
1.838942458638007,0.2645681401750196,6836.340811722078,141.91544132706093,0.1882750812628989,-3.1995726875258392,-0.02921295900720078,101.39200098128818,-2.557475731113929,0.1424970782086698,0.007776953293448918,0.17719198653718338,0.4942976722401089,0.44821687808580535,0.36771183147568687,0.19114919439267575,0.14973866702100702,0.15622328066117297,-0.15436954254121793,0.040247192974370405,6836.340811722078,141.91544132706093,0.1882750812628989,-3.1995726875258392,-0.02921295900720078,101.39200098128818,-2.557475731113929,0.1424970782086698,0.007776953293448918
1.805609362966379,0.25662379810453606,6836.2527987078465,134.98917293803103,0.19913530866643006,-3.191541988291117,-0.03210812747786183,101.49815277762772,-2.4915603166061913,0.12114245015484525,0.002500762179294621,-0.15561531190735522,0.0037184955968856404,-0.004160763702665493,-0.12455374736154856,0.014664636733664915,-0.2641129177898577,-0.06496100608525746,-0.041829094273254985,-0.12491154453760478,6836.2527987078465,134.98917293803103,0.19913530866643006,-3.191541988291117,-0.03210812747786183,101.49815277762772,-2.4915603166061913,0.12114245015484525,0.002500762179294621
